Source,Target
1566,1588
1588,1566
873,35
1585,1589
35,873
1579,1590
1590,1579
1301,1334
1396,1574
1536,1386
775,1562
35,1593
35,1594
1562,775
1386,550
550,1386
937,1317
1317,937
1593,35
1566,1322
1322,1566
1566,1596
1596,1566
546,1596
1596,546
1502,905
1596,1386
1566,1597
1597,1566
1386,1596
1574,1396
1386,1574
1568,1598
1317,1599
1566,1598
1598,1566
1593,1555
1555,1593
1572,1600
35,1601
1566,1595
775,1602
1386,786
1602,775
6,1386
1585,1603
1603,1585
1478,1604
1604,1478
1593,1566
1566,1593
1555,1606
1386,1555
1606,1555
1605,35
353,1605
1605,353
1601,35
1354,775
1555,1605
1605,937
937,1605
1605,1555
1574,1386
1317,905
905,1600
1543,1529
1555,225
225,1555
1566,1605
1605,1566
1383,1568
1568,1383
1568,1608
1608,1568
1585,545
1585,41
41,1585
41,1348
1348,41
353,1609
1609,353
1386,41
1473,566
1539,545
1585,1610
1610,905
1610,1585
1562,266
266,1562
1566,1611
1611,1566
1611,1579
7,80
1478,1611
35,1492
1609,937
1611,1478
35,1613
35,1597
1386,4
4,1386
1566,1576
1613,35
546,1245
1245,546
1566,1607
1562,1526
1526,1562
1566,1614
1614,1566
35,1615
309,1316
1386,1316
1585,1316
1316,1585
1562,1608
1608,1562
1383,1576
775,1179
1317,1616
1616,1317
1616,1499
1281,1617
1617,1281
1515,35
35,1515
1179,775
1179,545
1566,353
1591,1566
1566,1591
41,1386
1568,1618
1618,1568
35,1618
1618,35
1334,1618
1618,1334
546,1334
546,1386
1566,1619
1619,1566
1566,4
1522,1386
1566,1522
1522,1566
1618,25
1568,1334
1317,1620
1568,1607
1568,1585
1585,1568
1317,537
1317,1621
1621,1317
1585,1621
1621,1585
4,1566
537,1585
537,1317
1618,1383
1585,861
1317,1
1620,437
1566,1618
1217,1622
1517,1290
1386,1517
1607,1568
1517,1386
1386,1623
537,7
7,537
1348,35
35,1348
1217,1615
1290,537
537,1290
1620,1317
1383,1623
1623,1383
1623,1386
1620,1624
1592,775
1566,1625
1595,1566
1217,1492
1562,1217
353,1566
1625,1566
1555,1591
1162,1555
1555,1162
537,135
135,537
135,1585
1566,1626
1626,1566
1622,1217
35,1627
1627,35
1555,1487
1487,1555
353,1562
1562,353
1555,1348
1348,1555
1487,1628
1487,1518
1628,1487
1386,1518
41,10
1628,1629
10,41
1629,25
1290,1631
1631,1290
1566,592
592,1566
1585,537
1624,1620
546,1632
1632,546
41,1633
1633,41
1386,1634
1634,1386
178,1386
1386,178
178,1
178,1201
775,1592
775,1635
1499,1636
1334,1636
1290,1636
1626,1636
184,96
1,178
1396,1473
96,184
1618,1566
1386,184
35,1625
7,545
1635,775
1317,1585
1585,1317
1386,1585
546,1637
1637,546
1566,896
537,1566
1363,1639
1639,1363
35,1640
1386,1628
1628,1386
1566,621
621,1566
41,1
1562,1628
1628,1641
1628,1562
1566,1451
1451,1566
1641,1628
1585,1642
1642,1585
899,1643
899,1566
1566,899
1637,1585
1585,1637
1515,1566
1566,1515
1566,537
1053,1565
1565,1053
1053,1628
1585,1403
1526,1644
1348,537
537,1348
1644,1526
1644,545
35,1644
1565,1645
1645,1565
1217,1562
1548,1386
1386,1548
1369,1386
1386,1369
1541,25
6,537
537,6
64,304
1628,1053
1566,1646
1640,35
1566,1634
1634,1566
1396,1502
1566,1527
1527,1566
178,1647
1576,1566
1566,1648
1648,1566
905,1201
1201,905
592,1
1,592
1353,1478
1386,1647
1555,1566
1566,1555
1591,1555
1487,304
1478,1353
1053,537
537,1053
7,125
1386,1629
125,7
35,1651
1487,1647
1566,1222
1222,1566
775,1653
1317,6
6,1317
1566,1394
1629,1585
1585,1629
7,1629
1629,7
35,1654
35,1655
1654,35
184,1620
1566,1654
1654,1566
1566,546
546,1566
1566,6
6,1566
1562,537
537,1562
1348,545
1585,1566
1566,1585
1492,35
1421,1386
1655,35
1566,1655
1655,1566
1386,1421
1566,1659
1566,1660
1566,1316
359,1510
905,1566
1566,1245
1245,1566
1566,41
41,1566
1629,1661
1661,1629
1612,1386
1386,1612
1585,1386
1386,1662
522,1543
1543,522
1568,1663
1630,545
1566,1575
1575,1566
35,1664
1664,35
1566,1665
1665,1566
1576,1565
1565,1576
363,1636
1566,1666
1666,1566
1665,1636
1636,1665
647,309
1386,1496
1496,1386
882,1386
1615,1654
1281,1217
1566,1252
1252,1566
1566,1668
1668,1566
4,1664
1664,4
1664,1566
1566,1664
1281,1668
775,1669
1217,1669
1217,1437
1668,1281
1317,1612
1612,1317
1585,1670
935,1562
1562,935
1670,1585
1671,1615
1654,1615
1654,1655
1585,64
64,1585
1655,1654
35,1672
35,1657
35,1649
1672,35
1541,905
1615,1655
1566,1615
1566,1673
1673,1566
1662,1541
1541,1662
1636,1657
1670,1383
1657,1636
1636,1667
1566,905
1566,1396
1670,1674
1674,1670
540,1317
1317,540
905,184
184,905
1636,184
1667,1636
1386,1675
1675,1386
1348,579
579,1348
1334,1675
1675,1334
1670,1675
1674,1672
1672,1674
353,1412
1412,353
1636,579
579,1636
1386,1676
1676,1386
579,353
353,579
1403,1585
1657,1566
1647,178
1566,1677
1676,1636
1636,1676
1629,1664
1629,1670
1670,1629
882,1334
35,1678
1678,35
1566,1612
1612,1566
1607,1566
1566,1541
1334,1667
1667,1334
1670,1679
1679,1670
1317,1658
184,1317
1317,184
592,4
4,592
1555,1595
1437,1669
540,1566
1566,540
905,1629
1566,1675
1675,1566
1675,1317
1317,1675
1053,7
1566,1053
1053,1566
1487,1585
1585,1487
7,1596
1596,7
1556,1543
1615,775
1396,1681
1681,1396
1596,1487
1487,1596
775,1615
1386,1682
1682,1386
1566,1683
1683,1566
579,13
13,579
579,1334
1334,579
1317,1677
1053,579
579,1053
1684,1685
1591,1565
1565,1591
775,1686
537,1687
1677,1317
1566,1620
1585,1676
1676,1585
1396,1672
1672,1396
1672,57
1629,1396
1318,827
1596,1584
1584,1596
1595,1555
1396,1687
1396,1629
1687,1396
1564,1548
7,1665
1665,7
1676,1688
1688,1676
1636,1689
1689,1636
1386,1636
1636,1386
283,1556
1556,283
1317,1128
1128,1317
1688,1317
1317,1688
1690,1566
35,1691
1691,35
1647,1502
1502,1647
1555,1499
1499,1555
1689,1
1690,1
1629,1628
1566,1690
1386,1692
1692,1217
1690,25
1692,1647
905,1647
647,1647
1585,1396
1281,1615
1615,1281
1611,722
1647,309
1615,1692
1650,1615
1615,1650
546,1693
1629,104
1,57
1693,546
104,1629
905,1487
1692,1615
1655,1615
35,1694
35,1629
1629,35
905,1591
1655,1690
15,93
15,1453
93,96
96,93
1566,523
1442,775
523,1566
1620,1566
1629,1696
1696,1629
64,189
1629,1487
1487,1629
1490,937
937,1490
1529,1697
1697,1529
1566,1698
1698,1566
363,1566
1566,363
1591,1386
1386,1591
1543,1556
937,1609
1639,1566
1543,1693
35,1699
7,1316
1316,7
1658,1317
1700,1396
1701,1702
1702,1701
1620,184
184,1585
1669,1703
1662,1701
174,1701
1701,174
1703,1669
1700,522
522,1700
903,1704
1704,903
540,7
7,540
1396,1702
1702,1396
35,1702
1591,1383
353,1585
1585,353
1383,1700
1700,1383
905,537
913,537
537,913
1396,913
913,1396
1396,1706
1566,1639
1396,1348
1386,353
353,1386
1348,1396
1568,1707
1707,1568
1700,1708
1708,1700
104,882
35,1709
1699,35
1686,1615
1615,1686
1686,1566
1566,1686
1591,1710
1710,1591
1562,1650
1650,1562
1568,1546
1546,1568
1585,1609
1657,1281
1541,1383
1541,1566
1541,1386
1615,1705
1386,1396
1555,1
1,1555
1386,537
1386,1529
309,1675
7,1702
1657,1383
1383,1657
1615,1630
1615,1595
1566,1712
359,1566
1701,1396
1396,1713
1018,1714
1714,1018
1576,1715
1715,1576
1568,1716
64,1386
64,1353
1499,1714
1714,1499
1562,1629
1629,1562
1562,1615
775,1465
57,1566
1568,1718
1718,1568
1566,359
1566,57
1568,905
1712,1566
35,1721
1717,775
1615,1562
1465,1723
39,415
1723,1465
35,1724
1724,35
1566,1725
1725,1566
1383,1726
1726,1383
1595,1615
1396,1674
1396,1700
36,1
1,36
1674,1396
1674,1334
1562,1490
1490,1562
1,1727
1727,1
1465,775
1539,1281
1539,1728
1591,1724
775,523
775,1281
775,1717
1650,1729
1729,1650
304,1383
1383,304
1317,1502
1502,1317
1693,1502
1502,1693
1502,1714
1714,1502
1201,1615
1615,1201
1566,1565
1566,1657
1562,1555
1555,1562
309,882
309,1383
1644,35
1201,64
1714,1154
1585,1555
1555,1584
1584,1555
1201,1690
1317,1453
592,1585
1585,592
35,1732
1732,35
1317,1693
359,1733
1693,1317
1334,1674
35,1733
35,1734
1728,1735
1562,1736
1736,1562
7,304
184,1733
1669,1737
1396,905
1736,493
493,1736
1487,1693
1386,1245
1245,1386
1386,1562
1562,1386
1736,256
256,1736
905,1738
1738,905
1736,1739
1499,1317
1281,1664
7,1664
523,775
1317,1499
1664,1281
1736,1334
1629,1736
1334,1736
1568,1740
1386,1727
1740,1568
1727,1386
537,1201
1571,1383
1736,1731
1731,1736
1675,1348
1348,1675
35,1741
1742,832
1738,1245
1245,1738
1731,1582
1562,861
1629,1693
1693,1629
1396,1281
415,39
415,1281
1281,415
1281,775
415,1417
1720,775
1741,35
1417,415
592,1352
1352,592
546,537
415,95
537,546
415,257
1,1352
540,1386
493,1743
1366,353
1736,908
908,1736
1565,1736
1736,1565
592,1386
1386,592
1727,905
1615,1711
1629,1386
1711,1615
1201,1747
1396,1747
1747,1396
1693,1556
1556,1693
1487,1
1,1487
36,1748
1748,36
1746,1686
1746,861
1,120
1,1749
1576,1383
1556,545
1490,1334
1334,1490
1750,1334
1366,1201
537,1366
1562,1690
1657,1731
1629,1475
1366,1751
1751,1366
1751,705
705,1751
537,1576
1576,1752
1752,1576
1751,1754
1754,1751
1576,537
1751,1744
1744,1751
1721,1744
1629,1744
1744,1629
1746,1585
1585,1746
1744,1721
1725,545
1322,1744
537,1386
1366,363
1527,1752
1752,1527
41,304
1756,1744
1757,1744
1744,1757
1366,822
1756,1585
178,1758
1756,822
1758,178
1759,1591
41,1591
1615,1735
1585,1756
905,1756
1487,1756
1744,1756
1562,1756
1499,1396
1674,1714
1685,1684
1685,1662
1754,1675
1675,1754
1591,41
1591,222
1591,1695
1591,1759
546,1744
1591,905
1744,546
1591,1756
1615,1760
1760,1615
540,1591
1591,540
36,1745
1745,36
1281,1539
304,1386
1761,36
36,1615
1615,36
1565,1583
1583,1565
1317,1615
1317,1762
1762,1317
1317,535
1714,535
1762,1526
1526,1762
1744,1476
1585,1657
1744,1763
1245,1754
1754,1245
1755,1744
1765,1752
1555,425
425,1555
36,1761
1674,1766
1766,1674
1383,1767
1767,1383
1615,1768
1768,1615
1763,1744
1752,1222
1222,1752
1758,1386
178,1770
1770,178
905,1317
1396,1763
1763,1396
1689,1771
1201,425
425,1396
1396,425
1762,1771
1585,1714
1754,1771
35,1755
1615,1465
1615,1671
1690,1769
1744,1539
1744,1556
1556,1744
1693,1512
41,1562
1714,1735
1735,1714
1714,1674
1555,1576
1576,1555
1539,1693
1657,1576
1576,1657
1386,1674
1674,1386
178,1772
1771,178
592,1562
1562,592
363,905
905,363
1562,350
350,1562
1562,36
1383,1773
1773,1383
1773,1693
178,1771
1744,1775
1775,1744
1490,1775
425,25
1771,25
1465,1615
1754,1776
425,1366
1366,425
425,4
1693,537
1666,1777
1612,1383
1771,204
1396,1772
1714,1585
1556,1771
1771,1556
1744,905
36,1562
1366,1512
1512,1366
1555,1778
1555,1693
1778,1555
1690,1562
1562,1730
1562,1744
1555,1744
1744,1555
1744,1562
1366,1722
1722,1366
1744,1780
1780,1744
1366,961
961,1366
1744,1740
1386,1317
1722,1317
1317,1722
1740,1744
1771,1757
340,1764
340,917
1779,1744
1771,1782
592,1693
1693,592
4,425
1782,1771
1778,905
35,1784
104,1396
1217,1785
1785,1217
35,1786
1786,35
1779,1787
1787,1779
1744,1779
1784,732
1784,1771
1784,35
304,1754
1730,1562
1396,545
1689,304
304,1689
178,25
1736,1556
1777,1666
1556,1736
1771,1
1771,1317
425,1744
1693,1789
1789,1693
1789,178
178,1693
178,1789
1771,1754
1771,1788
1788,1771
1788,35
1754,1790
1790,1754
1437,1792
1792,1437
1778,1791
304,1794
1736,1788
1788,1736
1693,1744
1744,1693
732,1765
1765,732
1765,35
35,1796
1796,35
1744,1245
1245,1744
1744,1322
1,1693
353,1366
178,1797
1797,178
1317,1714
35,1788
1797,35
1797,1744
1386,1725
1615,1798
1798,1615
1771,304
304,1771
1383,1725
1790,1771
1771,1790
1788,1799
1799,1788
1383,363
722,1611
1576,1771
1771,1576
1702,7
93,1744
1744,93
1771,1800
1800,1771
1487,1565
1565,1487
1693,1585
1585,1693
1792,775
540,1799
722,1366
722,1386
1744,1801
1801,1744
1693,1746
1746,1693
1714,1802
1744,1281
905,1803
35,1795
1795,35
937,1677
1677,937
1693,1281
1281,1693
1675,309
1675,1693
1744,1675
1185,69
35,1797
35,1800
35,1386
1386,35
1799,1765
1765,1799
1677,1
1799,540
1765,1585
1585,1765
1,1245
1245,1
1386,1095
1095,1386
1746,1714
1746,1804
1714,1804
1804,1746
1714,1746
1804,1714
1095,1802
1095,1680
1334,592
592,1334
1771,937
937,1771
184,1660
184,1662
1771,1805
1805,1771
1702,35
1776,1754
1095,1788
1788,1095
1317,1776
1776,1317
1417,1053
135,1334
705,1714
1714,705
705,1334
1585,1773
1677,309
1802,1585
1800,35
35,1806
1806,35
204,1744
1744,204
1744,1807
1807,1744
1677,1693
1624,1806
1281,1
1,1281
1744,1808
1808,1744
1677,1809
1809,1677
1809,25
1809,1348
1348,1809
1771,1704
1771,823
304,1704
35,1095
1095,35
1714,1803
1803,1714
1753,184
1753,1811
1811,1753
1366,540
540,1366
1366,1714
1714,1366
1281,1799
1799,1281
775,1792
775,1720
1201,135
1201,1487
1487,1201
1803,905
184,1753
1809,88
395,1809
1809,1464
1334,1677
1677,1334
35,1812
1744,1677
1677,1744
1281,1771
415,1771
1809,1813
1813,1809
1809,777
1771,722
722,1771
1585,25
1201,178
1366,1802
353,1383
1802,1366
1615,1814
1814,1615
1585,174
1771,905
174,1585
1334,1034
1034,1334
35,1808
1677,1499
1499,1675
1675,1499
1317,1366
1366,1816
1816,1366
1585,882
1693,1817
1817,1693
1812,35
1366,1818
1818,1366
1555,1764
1764,1555
1764,340
1568,1366
1714,1819
1366,1568
1386,1731
1731,1386
592,1714
1714,592
1568,1788
1788,1568
1819,1714
1334,1714
1802,1714
1556,36
36,1556
36,1821
1366,1822
1822,1366
1386,1366
1366,1386
1386,192
1386,1680
1386,309
304,363
1765,1281
1670,1244
1334,1244
1771,1731
1201,1317
1771,1281
1771,1334
1334,1771
1317,1803
1803,1317
1317,309
1352,4
4,1352
1185,309
1806,1771
1771,1806
1555,1585
1095,1334
1670,1334
1322,1383
1334,1820
1788,1322
1322,1788
465,1556
425,1
1386,1
1334,1554
425,1773
1556,1487
36,1774
1585,1811
35,1823
1823,35
1751,1824
1824,1751
1686,1746
1686,1690
1690,1686
270,184
184,270
1771,1820
1820,1771
1701,1714
1487,309
1201,309
1744,1825
1825,1744
1798,1826
1826,1798
1826,497
7,1686
1686,7
1386,1565
523,1827
1595,1626
1626,1595
905,1820
1771,1714
1714,1352
1352,39
39,1352
722,1827
1808,1788
1788,1808
1753,1820
13,1366
1366,13
1612,1753
1753,1612
1753,1788
1788,1753
1820,1753
1821,36
309,1752
1820,905
13,1794
1794,13
1,304
1185,1828
1828,1185
1670,1185
1185,1670
1555,1386
309,1352
1396,1752
1386,1334
1690,1829
1829,1690
1201,1386
1690,832
1744,1830
1830,1744
905,1793
905,1714
390,36
36,390
1744,1793
545,35
35,545
36,1831
1831,36
1753,1
1352,1832
1832,1352
13,1833
1833,13
104,23
1752,1757
1757,1752
1802,1
1802,1386
1,1802
1386,1802
35,1834
36,1835
1835,36
1317,1757
1757,1317
35,1836
1352,1555
1555,1352
905,1837
1334,1838
1838,1334
1838,35
1833,905
1583,1810
1810,1583
1753,1499
1185,1839
1839,1840
1839,1185
905,1841
1841,905
1840,1839
425,1840
1840,425
905,465
1675,1714
1714,1675
1764,1769
1714,1839
1839,1714
1820,539
539,1820
1842,1317
1317,1842
1615,1842
1769,1764
1403,1772
1317,35
1769,1566
1842,1615
1842,1487
1620,1584
1584,1620
1487,1556
1487,1842
1712,1843
1844,1843
1843,1712
1317,1201
135,1845
1281,1657
1585,1352
1753,1782
1782,1753
1386,1811
1771,13
1,823
1843,1844
1,540
1201,1846
1565,104
1487,1847
1847,1487
104,1565
1719,1847
1846,1690
1846,29
1690,1846
13,493
493,13
1656,1185
1185,1656
1584,1662
1352,1585
1810,1848
1201,25
1848,1810
1677,112
112,1677
135,905
1829,1620
1317,1829
1829,1317
1833,1752
1317,882
1317,1849
1317,1850
1850,1317
1752,1833
1845,1769
1845,135
1352,239
1487,1512
1512,1487
1317,1785
1615,1785
546,1510
1773,523
1771,1851
1851,1771
1447,1
1693,1510
1548,1765
1765,1548
1849,1317
1771,1852
1852,1771
1185,1334
1334,1185
304,1788
1788,304
1853,1771
1487,25
322,1854
1487,1855
1771,1773
1773,1771
1802,1348
1693,1487
1771,1348
1348,1771
1771,1856
1856,1771
1853,1585
905,1677
546,1222
1222,546
592,1348
1348,592
905,1853
1585,1853
1690,1853
1785,1317
1785,1615
309,1
309,905
1,1714
1677,1857
7,1858
1543,1859
1859,1543
1701,523
523,1701
1677,1245
1245,1677
1857,35
35,1857
1757,1366
1366,1757
1677,1860
1860,1677
1386,1510
1701,1744
1744,1701
905,1861
1860,523
1861,905
1677,1826
1612,1771
1771,1612
1809,395
1585,1512
309,1862
1386,1862
309,1714
26,1863
1386,1714
1487,1386
1714,309
1357,523
309,1677
1585,1546
1863,26
1546,1585
1185,1864
1864,1185
1744,13
13,1744
1771,1865
1865,1771
882,1317
882,1
523,1357
523,1867
523,1383
1585,304
1866,1771
1771,1866
1185,1868
35,1838
35,1869
1869,35
882,1860
1860,882
882,25
1686,1620
1868,1185
882,1870
882,1585
1746,1771
1744,846
1487,1811
1811,1487
846,1744
1744,1871
1771,1746
1487,1383
1317,1463
1463,1317
1819,1744
1744,1819
1771,1744
905,1873
1873,905
882,905
1771,1874
1874,1771
1352,1753
1690,1875
546,1876
546,1348
1348,546
1875,1690
1876,546
1872,1744
1744,1872
1334,1744
1744,1334
1715,1348
1348,1715
1357,546
846,1771
1872,1771
1771,1872
1771,846
1771,1871
1871,1771
1348,1317
1317,1348
1840,1482
1482,1840
905,7
7,905
415,1492
1492,415
1771,1765
1765,1771
1656,1877
1656,1386
1811,1656
1539,1615
1690,1878
1878,1690
1811,1512
1512,1811
35,1879
1,1316
1620,1686
1620,1829
1386,1620
1639,537
1873,1880
1880,1873
1873,1881
1527,546
546,1527
1881,1873
1713,1001
1880,1771
1771,1882
1882,1771
546,1880
1873,1860
1860,1873
1879,35
1318,1877
1879,1771
1771,1879
1585,1883
1883,1585
1864,523
309,25
1754,1317
1317,1754
905,1880
1880,905
1317,135
1771,1884
1884,1771
1107,1885
1885,1107
1677,1885
539,1554
1886,256
1885,1887
1556,1677
1677,1556
1887,1885
1876,523
256,523
1317,1555
1555,1317
905,1888
882,1693
882,1888
1885,1677
905,1889
1889,905
523,1864
57,1
1860,1889
1889,1860
1889,523
523,1860
523,1889
905,882
523,1891
1891,523
546,1892
1892,546
1615,1539
1888,882
1860,1888
546,523
1860,1585
1873,523
1317,13
13,1317
35,1894
35,1884
1872,1873
1873,1872
1872,546
546,1872
1894,35
1873,546
546,1873
1872,1840
1840,1872
546,1895
1895,546
1896,546
546,1896
1778,1512
1512,1778
1897,35
1896,523
1860,1778
1465,1898
1898,1465
1888,905
1566,1201
1566,1386
1487,1566
1386,1487
1317,1566
425,1566
1201,1566
1693,882
1487,905
1629,905
1317,1629
1629,1317
1755,35
1899,1900
1900,1899
1900,35
35,1900
1744,1755
1744,1901
1901,1744
13,1902
1902,13
1693,1366
1366,1693
539,1902
1902,539
1873,1744
1744,1873
1713,905
905,1713
1386,1769
1512,1744
1744,1512
1744,523
1774,523
1774,36
1686,1860
1860,1686
1873,1899
1899,1873
1,1860
1873,1892
1892,1873
1744,1044
1044,1744
523,1675
1675,523
523,1903
1903,523
1860,1
1765,523
1810,1619
1619,1810
1771,1904
1904,1771
1565,1713
1713,1565
1896,1713
1713,1896
13,425
882,178
1844,1876
1876,1844
1562,1905
1894,1900
1900,1894
1584,1906
1906,1584
905,1907
1907,905
1811,905
41,537
537,41
1348,1802
1906,1908
1908,1906
13,1909
1909,13
1888,1860
135,1806
1806,135
13,1910
1910,13
1585,1911
1396,1911
539,1911
1911,539
1529,1771
1201,1753
539,25
309,1753
13,1753
1185,1556
1556,1185
1769,1913
523,1914
1915,1281
1915,1916
1281,1915
1629,1778
1913,1769
523,1565
1565,523
905,309
905,1753
202,1620
1620,202
1487,112
1916,1915
1917,1810
1802,1357
1357,1802
1907,35
1744,1918
1918,1744
1899,1919
1919,1899
1744,1920
1920,1744
1386,1566
1894,1921
1744,1922
1922,1744
1281,35
35,1281
1922,177
177,1922
1771,1529
1713,1771
1771,1713
1525,1771
1281,1744
13,1923
1923,13
1771,1921
1860,1924
1924,1860
1771,1565
1565,342
342,1565
1921,1894
1860,1806
1806,1860
1911,1386
1693,1922
57,1921
1921,57
1585,1925
1925,1585
1769,1690
35,1926
35,1916
35,1918
1876,1927
1912,1245
35,1928
1928,35
1585,1892
1892,1585
1754,1912
1912,1754
1773,1921
1921,1773
905,1357
546,1357
1922,823
823,1922
1922,1876
1876,1922
1245,1912
1817,1773
1773,1817
1316,57
905,1693
1693,1675
1693,1539
1693,178
1693,1
1693,1677
1693,1555
1892,1929
1918,35
1929,1892
1927,1876
57,1923
1923,57
453,1931
1931,453
1,1053
1201,1352
1386,1499
1714,1386
1352,1201
1890,1744
1744,1890
1930,1810
1810,1930
1185,1932
1912,1779
1779,1912
35,1933
1860,823
823,1860
1933,35
1,1753
1677,1934
1201,1
729,1744
1744,729
1744,1935
1935,1744
1,1201
1629,1936
1936,1629
823,1937
1860,1386
1612,1744
1744,1612
1921,1744
1744,1921
1744,1940
1940,1744
1937,823
1860,363
363,1860
905,832
1677,832
905,1403
1941,1860
1281,1765
1566,1769
540,1744
1744,540
1,1366
1317,1942
1942,1317
1744,1765
1765,1744
1885,1744
1744,1885
1744,1893
1893,1744
1893,36
1860,1744
1744,1860
1744,1943
1281,1931
1931,1281
1943,1744
36,1893
1217,1281
1629,1921
1921,1629
1896,1921
1921,1896
1921,1944
1944,1921
1944,35
1744,1945
1945,1744
1,1944
1944,1
1944,1363
1,1363
1810,1811
1811,1810
1754,304
1860,1946
1946,1860
1744,1947
1947,1744
1936,1744
1744,1936
1933,1949
1949,1933
905,1788
1788,905
1933,905
905,1933
41,1885
1885,41
1317,1185
1944,1744
546,1543
905,1222
1222,905
1396,1810
1810,1396
1810,1950
1950,1810
905,1951
537,905
1769,1846
1952,1810
35,1951
1713,1933
1933,1713
1352,1713
1713,1352
1899,1713
1713,1899
1352,1363
1201,1363
1363,1352
1539,35
1245,1539
1539,1245
1792,1396
304,202
1629,1937
1562,41
1860,1837
1837,1860
1890,1953
1953,1955
1955,1953
1811,1890
1890,1811
729,1899
1899,729
1956,1899
1956,905
905,1612
1612,905
1201,149
1201,537
1675,1899
1899,1675
112,1690
112,23
1953,1896
1693,1662
1896,1953
1896,1955
1955,1896
1937,1811
1953,1945
1860,1757
1757,1860
1937,13
13,1937
35,1957
35,1958
35,1959
35,1960
1959,775
1959,35
35,1944
1912,1764
1810,1952
1922,1937
309,135
1245,1961
1961,1245
1937,1956
309,1956
1922,545
1811,1956
1811,1937
1317,1512
1512,1317
1765,546
546,1765
1890,135
1386,135
1834,35
1677,1566
935,1899
1899,935
1846,1769
1846,1962
1846,274
1810,1938
1938,1810
1860,1963
1860,1941
1896,1744
1744,1896
905,1744
1964,1744
1744,1834
1834,1744
1396,1956
905,1937
1701,1860
1860,1701
1917,1585
1860,1965
1965,1860
57,1317
1317,57
1834,1918
35,1964
1964,1810
1499,1451
1499,1386
1802,1917
1917,1802
1962,23
1962,135
135,304
304,135
1964,1917
1964,1802
1802,1964
1860,1543
1964,1966
1966,1964
1922,1967
1967,1922
729,1281
1281,729
135,1968
1968,1969
1969,1968
1968,135
135,1956
135,1937
1771,1860
184,1860
1860,184
184,1783
1771,1970
1970,1771
41,1053
1899,1922
1922,1899
905,135
1281,1396
1810,1971
1971,1810
1967,1964
1964,1967
1972,1922
1922,1972
1744,1964
35,1907
1964,1973
1281,1974
1973,1964
1974,1281
1951,35
36,1844
1714,1701
1964,1972
1972,1964
1860,1554
1947,1976
1976,1947
135,1890
1810,1400
1400,1810
905,1741
1741,905
1937,905
1565,1281
1898,35
1899,1951
1951,1899
1899,1956
1653,35
35,1977
1977,35
1977,1964
1964,1977
112,235
905,1348
1348,905
1769,1845
1977,1978
1281,1892
1892,1281
1978,1977
35,1912
1899,1886
1886,1899
1922,1653
1653,1922
1653,36
1764,1912
1912,1979
1960,35
35,1970
1979,1912
1978,35
1860,1951
1899,1943
1943,1899
1860,1981
1981,1860
1757,1810
908,687
908,1981
1348,1316
1981,908
35,1978
1982,7
35,1983
35,1653
1556,292
1960,1281
1281,1960
35,1898
1953,1984
1984,1953
1555,1860
1860,1555
1984,1735
1727,1281
1982,1951
1727,1976
1984,1317
1984,135
7,1204
1204,7
1860,1713
112,1701
26,1985
1985,26
1916,1653
1653,1916
1713,1860
1713,687
1217,1980
1964,905
1217,1539
1539,1217
1811,1802
1814,35
465,1860
1860,465
687,13
13,1986
1860,1810
72,1701
1810,1860
1701,72
1714,1201
1860,1938
1938,1860
1860,1754
1754,1860
1396,1345
1281,1987
1987,1281
1499,1832
1951,1316
546,1988
1953,1989
1951,905
1986,13
1984,1
1585,1888
1888,1585
905,1956
1752,1765
1201,1888
1888,1201
1990,13
309,1487
13,1990
1981,1771
1771,1981
1988,1991
1991,1988
1771,1988
1988,1771
1971,1771
1771,1971
1899,1992
1992,1899
1980,1217
1543,1620
35,1981
1757,1771
1964,546
546,1993
546,1964
1993,546
1993,35
1400,1840
546,1986
1840,1400
1615,1907
1840,1978
1986,546
1978,1994
1978,1840
1994,1978
1840,1995
1995,1840
13,3598
3598,13
1656,1719
1656,1811
1656,1585
1656,1318
1656,4
4,1656
4,1984
1984,4
1840,1997
1997,1840
1916,1994
1994,1916
1899,1990
1990,1899
1720,1281
1994,1998
1998,1994
1860,1999
1999,1860
1685,1839
1840,1685
1685,1840
1997,1921
1499,1677
1685,2000
1499,2001
2001,1499
2000,1685
1923,1771
1771,1923
2002,1543
1860,1977
1977,1860
309,1917
2002,428
2000,1771
1771,2000
1612,1316
1964,1555
1555,1964
1281,1720
15,1281
1281,15
1245,1778
1778,1245
1860,1245
1245,1860
1217,1974
13,1245
1245,13
1896,1771
1771,1896
1478,1769
3598,2004
2004,3598
35,2005
35,1993
2004,2002
1860,1997
1997,1860
1993,1840
1840,1993
1670,1896
1896,1670
1675,1997
1997,1675
1951,1860
13,1815
1815,13
215,1690
1690,215
2002,2004
1972,1771
1981,35
1832,1810
13,2006
2006,13
1771,1973
1973,1771
2006,1990
1990,2006
3598,2006
2006,3598
1973,35
35,1973
1615,1993
15,36
1922,1964
1964,1922
1993,1615
1771,1972
1964,35
1615,2007
1991,1937
1771,1937
1937,1771
1937,1991
1714,1334
13,1053
1053,13
2007,1615
1973,1653
1653,1973
1955,2002
1955,2008
1911,1860
1997,546
546,1997
1832,1994
1994,1832
1543,1400
1400,1543
1922,1281
1675,1482
1482,1675
1620,1386
149,1201
149,1386
149,4
149,167
149,535
149,6
15,239
1396,1482
1482,1396
1778,1860
13,1281
1656,1
1281,1948
1543,2002
1566,202
202,1566
1997,905
