"Source","Target"
13,3629
13,16139
13,16140
13,16141
13,16142
13,16143
13,16144
13,16145
13,16146
13,16147
13,16148
13,16149
13,16150
13,16151
13,16152
13,16153
13,16154
13,16155
13,9596
13,16156
13,16157
13,16158
13,16159
13,16160
13,16161
13,16162
13,16163
13,16164
13,16165
13,16166
13,16167
13,16168
13,16169
13,16170
13,16171
13,16172
13,16173
13,16174
13,16175
13,16176
13,16177
13,16178
13,3760
13,16179
13,16180
13,16181
13,10766
13,16182
13,16183
13,10770
13,16184
13,16185
13,16186
13,16187
13,16188
13,16189
13,16190
13,16191
13,16192
13,2928
13,11272
13,16193
13,16194
13,16195
13,16196
13,16197
13,16198
13,16199
13,16200
13,16201
13,16202
13,16203
13,16204
13,16205
13,16206
13,3840
13,16207
13,16208
13,8922
13,16209
13,3858
13,16210
13,16211
13,16212
13,16213
13,16214
13,16215
13,16216
13,16217
13,16218
13,16219
13,16220
13,16221
13,16222
13,16223
13,16224
13,16225
13,16226
13,16227
13,16228
13,16229
13,16230
13,16231
13,16232
13,3913
13,16233
13,16234
13,16235
13,16236
13,16237
13,16238
13,16239
13,16240
13,16241
13,16242
13,3938
13,16243
13,16244
13,16245
13,16246
13,16247
13,16248
13,16249
13,16250
13,16251
13,16252
13,16253
13,16254
13,16255
13,16256
13,16257
13,16258
13,16259
13,3980
13,16260
13,16261
13,3989
13,16262
13,5445
13,16263
13,16264
13,16265
13,16266
13,16267
13,16268
13,16269
13,16270
13,16271
13,16272
13,16273
13,16274
13,16275
13,16276
13,16277
13,16278
13,16279
13,16280
13,16281
13,16282
13,16283
13,16284
13,16285
13,16286
13,4034
13,16287
13,16288
13,16289
13,16290
13,16291
13,16292
13,16293
13,16294
13,16295
13,16296
13,16297
13,16298
13,16299
13,4093
13,16300
13,16301
13,16302
13,16303
13,16304
13,16305
13,16306
13,16307
13,16308
13,16309
13,4136
13,16310
13,16311
13,4139
13,16312
13,16313
13,16314
13,16315
13,16316
13,16317
13,16318
13,16319
13,16320
13,16321
13,16322
13,16323
13,16324
13,16325
13,16326
13,16327
13,16328
13,16329
13,16330
13,16331
13,16332
13,16333
13,16334
13,16335
13,16336
13,16337
13,16338
13,16339
13,16340
13,16341
13,16342
13,16343
13,16344
13,16345
13,16346
13,16347
13,16348
13,16349
13,16350
13,16351
13,16352
13,16353
13,16354
13,16355
13,16356
13,16357
13,16358
13,10897
13,16359
13,16360
13,16361
13,16362
13,16363
13,16364
13,16365
13,16366
13,16367
13,16368
13,16369
13,16370
13,16371
13,16372
13,16373
13,16374
13,16375
13,4299
13,16376
13,16377
13,16378
13,16379
13,3449
13,16380
13,16381
13,16382
13,16383
13,16384
13,16385
13,16386
13,16387
13,16388
13,16389
13,16390
13,16391
13,16392
13,16393
13,16394
13,16395
13,16396
13,16397
13,16398
13,16399
13,16400
13,16401
13,16402
13,2292
13,16403
13,16404
13,10805
13,16405
13,16406
13,16407
13,16408
13,16409
13,16410
13,16411
13,16412
13,16413
13,16414
13,16415
13,16416
13,16417
13,16418
13,10943
13,16419
13,16420
13,16421
13,16422
13,16423
13,16424
13,16425
13,16426
13,16427
13,16428
13,16429
13,16430
13,16431
13,16432
13,16433
13,16434
13,16435
13,16436
13,16437
13,16438
13,16439
13,16440
13,16441
13,16442
13,16443
13,16444
13,16445
13,16446
13,16447
13,16448
13,4473
13,16449
14,4479
14,4483
14,16450
14,16451
14,16452
14,16453
14,16454
14,16455
14,192
14,16456
14,16457
14,16458
14,16459
14,4495
14,317
14,16460
14,16461
14,4500
14,16462
14,404
14,4504
14,16463
14,434
14,16464
14,16465
14,16466
14,4510
14,4511
14,16467
14,16468
14,16469
14,16470
14,16471
14,21
14,16472
14,16473
14,16474
14,5559
14,16475
14,23
14,16476
14,694
14,5046
14,16477
14,4526
14,16478
14,16479
14,16480
14,16481
14,16482
14,16483
14,16484
14,16485
14,16486
14,4530
14,5183
14,16487
14,16488
14,16489
14,878
14,16490
14,16491
14,16492
14,932
14,16493
14,16494
14,16495
14,16496
14,7038
14,16497
14,16498
14,16499
14,16500
14,16501
14,16502
14,4552
14,4554
14,16503
14,12659
14,16504
14,16505
14,16506
14,16507
14,4561
14,16508
14,1164
14,16509
14,16510
14,4621
14,5194
14,16511
14,2058
14,16512
14,16513
14,16514
14,4667
14,3121
14,4663
14,16515
14,5620
14,3461
14,16516
14,16517
14,4652
14,16518
14,4737
14,16519
14,7557
14,4681
14,16520
14,16521
14,16522
14,16523
14,16524
14,7657
14,16525
14,16526
14,4639
14,4672
14,16527
14,13380
14,16528
14,16529
14,3348
14,16530
14,16531
14,16532
14,16533
14,2925
14,16534
14,16535
14,4666
14,16536
14,11108
14,2830
14,16537
14,16538
14,16539
14,16540
14,16541
14,16542
14,16543
14,16544
14,8083
14,16545
14,16546
14,4713
14,4623
14,4695
14,16547
14,16548
14,16549
14,16550
14,16551
14,16552
14,16553
14,16554
14,16555
14,16556
14,16557
14,16558
14,5674
14,16559
14,4635
14,16560
14,16561
14,8344
14,16562
14,16563
14,16564
14,16565
14,16566
14,5217
14,16567
14,16568
14,16569
14,16570
14,4007
14,16571
14,16572
14,16573
14,4576
14,16574
14,14213
14,16575
14,16576
14,11527
14,16577
14,5224
14,16578
14,16579
14,11384
14,16580
14,16581
14,4578
14,16582
14,8763
14,11158
14,16583
14,16584
14,16585
14,16586
14,4618
14,16587
14,11393
14,16588
14,16589
14,16590
14,16591
14,8998
14,16592
14,16593
14,16594
14,16595
14,1367
14,9096
14,16596
14,5234
14,16597
14,16598
14,16599
14,16600
14,5272
14,10007
14,11181
14,16601
14,16602
14,16603
14,16604
14,16605
14,16606
14,16607
14,16608
14,16609
14,16610
14,16611
14,16612
14,16613
14,16614
14,16615
14,16616
14,4673
14,16617
14,16618
14,4665
14,1452
14,16619
14,16620
14,15693
14,4805
14,16621
14,10427
14,9935
14,16622
14,16623
14,16624
14,16625
14,16626
14,16627
14,16628
14,16629
14,16630
14,4679
14,3381
14,9822
14,16631
14,2663
14,16632
14,16633
14,16634
14,10414
14,16635
14,2645
14,4641
14,16636
14,16637
14,3468
14,16638
14,16639
14,16640
14,16641
14,16642
14,16643
14,4733
14,16644
14,16645
14,16646
14,16647
14,16648
14,16649
14,16650
14,16651
14,16652
14,4276
14,4724
14,16653
14,10226
14,16654
14,16655
14,16656
14,16657
14,16658
14,16659
14,4785
14,16660
14,16661
14,5778
14,16662
14,16663
14,16664
14,16665
14,16666
14,14976
14,16667
14,4822
14,16668
14,16669
14,16670
14,16671
14,16672
14,16673
14,16674
14,16675
14,16676
14,16677
14,2796
14,4604
14,16678
14,3449
14,24
14,16679
14,4758
14,16680
14,16681
14,16682
14,5806
14,16683
14,16684
14,10288
14,16685
14,16686
14,10104
14,16687
14,16363
14,16688
15,16689
15,16690
15,16691
15,16692
15,16693
15,16694
15,16695
15,355
15,16696
15,4502
15,16462
15,16697
15,16698
15,16699
15,16700
15,16701
15,16702
15,6530
15,16703
15,569
15,593
15,6591
15,16704
15,16705
15,16706
15,16707
15,16708
15,16709
15,16710
15,16484
15,16711
15,16712
15,16713
15,16714
15,16715
15,16716
15,12506
15,16717
15,16718
15,16719
15,1022
15,16720
15,16721
15,16722
15,16723
15,16724
15,16725
15,16726
15,16727
15,16728
15,16729
15,16730
15,16731
15,16732
15,16733
15,16734
15,16735
15,16736
15,16737
15,16738
15,16739
15,16740
15,16741
15,16742
15,5361
15,16743
15,16744
15,16745
15,16746
15,16747
15,4577
15,16748
15,16749
15,16750
15,16751
15,16752
15,16753
15,4626
15,16754
15,16755
15,5377
15,16756
15,1627
15,4916
15,16757
15,16758
15,16759
15,16760
15,3825
15,16761
15,16762
15,8117
15,16763
15,13722
15,16764
15,16765
15,16766
15,16767
15,16768
15,16769
15,16770
15,16771
15,16772
15,16773
15,16774
15,16775
15,9099
15,16776
15,16777
15,16778
15,2853
15,16779
15,2061
15,16780
15,4267
15,16781
15,16782
15,16783
15,16784
15,16785
15,15108
15,16786
15,10074
15,16787
15,16788
15,16789
15,16790
15,16791
15,5791
15,9825
15,16792
15,16793
15,16794
15,15073
15,5823
15,16795
15,16796
15,16797
15,16798
15,10177
15,15217
15,4357
15,15777
15,16799
15,4362
15,10232
15,4763
15,15780
15,16800
15,16801
15,16802
15,4278
15,11264
15,16803
15,5923
15,16804
15,3369
15,16805
15,8893
15,16806
15,16807
15,3896
15,2096
15,16808
15,16809
15,16810
15,16811
15,11148
15,16812
15,16813
15,14227
15,16814
15,16815
15,16816
15,16817
15,16818
15,16819
15,16820
15,16821
15,16822
15,16823
15,16824
15,4456
15,16825
15,16826
15,16827
15,2427
15,5438
15,16828
15,5707
15,16829
16,52
16,16830
16,5163
16,16831
16,16832
16,10977
16,16833
16,16693
16,16834
16,16835
16,16836
16,16837
16,16838
16,16839
16,16840
16,16841
16,16842
16,5167
16,11813
16,6276
16,16843
16,364
16,6357
16,16844
16,16845
16,16846
16,16847
16,16848
16,11973
16,16849
16,12015
16,16850
16,4852
16,4513
16,16851
16,16852
16,544
16,4514
16,16853
16,16854
16,5864
16,16855
16,16856
16,25
16,16857
16,16858
16,16859
16,11315
16,726
16,16860
16,16861
16,16862
16,16711
16,16863
16,822
16,16864
16,16865
16,16866
16,12443
16,922
16,16867
16,11041
16,12528
16,16868
16,12609
16,1044
16,16869
16,16870
16,16871
16,12650
16,16872
16,16873
16,5596
16,16874
16,16875
16,16876
16,12858
16,2035
16,16877
16,16878
16,3150
16,16879
16,4651
16,16880
16,11077
16,16881
16,12973
16,7456
16,1804
16,5199
16,5355
16,16882
16,16883
16,16884
16,16885
16,7597
16,2889
16,16886
16,4804
16,4680
16,16887
16,11350
16,16888
16,16889
16,16890
16,16891
16,4475
16,16892
16,4581
16,16893
16,16894
16,16895
16,16528
16,16896
16,16897
16,4351
16,16898
16,5072
16,16899
16,13509
16,16900
16,16901
16,3470
16,3153
16,7959
16,7974
16,16902
16,16903
16,16904
16,3940
16,16905
16,16906
16,16907
16,1296
16,8057
16,13648
16,16908
16,16909
16,16910
16,3380
16,5393
16,16911
16,3692
16,16912
16,16766
16,16913
16,16914
16,16915
16,16916
16,2586
16,16917
16,16918
16,4768
16,16919
16,16920
16,33
16,8396
16,16921
16,16922
16,8447
16,16923
16,3476
16,16924
16,4441
16,14130
16,5691
16,4611
16,5222
16,3956
16,16925
16,16926
16,5227
16,39
16,2034
16,16927
16,5473
16,10450
16,16928
16,16929
16,16930
16,16931
16,16932
16,16933
16,16934
16,16935
16,16936
16,2854
16,16937
16,5233
16,5272
16,16938
16,4661
16,16939
16,4736
16,16940
16,15444
16,16941
16,16942
16,16943
16,4985
16,11427
16,2298
16,16944
16,11470
16,16945
16,16946
16,2897
16,16947
16,16948
16,16949
16,1624
16,2042
16,16950
16,16951
16,16952
16,4755
16,16953
16,5123
16,16954
16,9100
16,10903
16,16955
16,16956
16,9697
16,16957
16,16958
16,16959
16,16960
16,16961
16,16962
16,5247
16,16963
16,16964
16,4810
16,16965
16,16966
16,14786
16,16967
16,16968
16,16969
16,16970
16,1495
16,16971
16,16972
16,16973
16,8794
16,16974
16,16975
16,1749
16,16976
16,2011
16,1598
16,16977
16,16978
16,16979
16,16980
16,16981
16,16982
16,16983
16,11400
16,16984
16,16985
16,16986
16,16987
16,2999
16,15984
16,3970
16,16988
16,3005
16,16989
16,3421
16,16990
16,16991
16,16992
16,16993
16,4603
16,16994
16,16354
16,16995
16,16996
16,16997
16,16998
16,16999
16,3243
16,10905
16,3441
16,17000
16,3249
16,17001
16,5239
16,9229
17,17002
17,5977
17,45
17,17003
17,17004
17,5989
17,17005
17,17006
17,17007
17,5996
17,6000
17,17008
17,17009
17,67
17,17010
17,17011
17,17012
17,17013
17,17014
17,17015
17,100
17,17016
17,17017
17,106
17,5523
17,17018
17,115
17,6051
17,17019
17,17020
17,17021
17,16833
17,17022
17,17023
17,17024
17,17025
17,17026
17,17027
17,6081
17,6084
17,150
17,153
17,17028
17,17029
17,17030
17,166
17,167
17,17031
17,17032
17,6108
17,11679
17,17033
17,178
17,17034
17,190
17,6134
17,17035
17,6150
17,204
17,6152
17,17036
17,17037
17,217
17,16837
17,17038
17,17039
17,17040
17,6187
17,17041
17,17042
17,17043
17,17044
17,17045
17,17046
17,17047
17,246
17,17048
17,17049
17,17050
17,17051
17,17052
17,17053
17,274
17,17054
17,286
17,17055
17,17056
17,17057
17,17058
17,17059
17,6271
17,17060
17,11820
17,17061
17,309
17,322
17,17062
17,17063
17,324
17,17064
17,17065
17,6301
17,17066
17,11299
17,17067
17,17068
17,17069
17,376
17,17070
17,17071
17,17072
17,17073
17,386
17,17074
17,393
17,17075
17,17076
17,6358
17,17077
17,414
17,415
17,6365
17,420
17,422
17,426
17,17078
17,6377
17,17079
17,17080
17,6389
17,17081
17,17082
17,17083
17,17084
17,17085
17,474
17,476
17,17086
17,479
17,17087
17,16848
17,17088
17,17089
17,17090
17,17091
17,11990
17,504
17,508
17,17092
17,17093
17,17094
17,17095
17,17096
17,17097
17,6480
17,17098
17,17099
17,17100
17,17101
17,17102
17,17103
17,17104
17,542
17,17105
17,17106
17,17107
17,5300
17,6541
17,555
17,6548
17,17108
17,6553
17,17109
17,17110
17,17111
17,17112
17,17113
17,577
17,579
17,17114
17,586
17,17115
17,17116
17,6594
17,17117
17,17118
17,17119
17,17120
17,12131
17,601
17,605
17,609
17,17121
17,17122
17,12152
17,5179
17,17123
17,6632
17,17124
17,17125
17,17126
17,17127
17,17128
17,17129
17,17130
17,17131
17,676
17,17132
17,17133
17,17134
17,17135
17,6697
17,5046
17,6701
17,6705
17,701
17,17136
17,17137
17,17138
17,716
17,17139
17,719
17,17140
17,17141
17,17142
17,17143
17,17144
17,17145
17,17146
17,17147
17,752
17,17148
17,759
17,17149
17,768
17,12283
17,17150
17,17151
17,17152
17,6809
17,12297
17,17153
17,17154
17,794
17,17155
17,17156
17,6829
17,17157
17,6830
17,17158
17,17159
17,813
17,17160
17,5181
17,816
17,17161
17,17162
17,17163
17,827
17,17164
17,17165
17,17166
17,838
17,17167
17,17168
17,17169
17,16865
17,856
17,17170
17,17171
17,17172
17,6922
17,17173
17,877
17,17174
17,5577
17,17175
17,12412
17,898
17,6941
17,6945
17,17176
17,12435
17,17177
17,917
17,12458
17,6966
17,17178
17,17179
17,17180
17,931
17,17181
17,17182
17,17183
17,17184
17,948
17,17185
17,11324
17,6997
17,960
17,962
17,963
17,17186
17,967
17,17187
17,17188
17,17189
17,7021
17,17190
17,17191
17,17192
17,976
17,17193
17,982
17,17194
17,17195
17,17196
17,987
17,992
17,1000
17,17197
17,17198
17,7067
17,17199
17,17200
17,17201
17,1024
17,12581
17,17202
17,17203
17,17204
17,7095
17,17205
17,7104
17,17206
17,1045
17,17207
17,17208
17,12629
17,17209
17,17210
17,17211
17,17212
17,17213
17,1068
17,17214
17,17215
17,17216
17,1072
17,17217
17,17218
17,17219
17,1078
17,17220
17,1084
17,17221
17,17222
17,17223
17,17224
17,17225
17,7181
17,17226
17,5597
17,17227
17,5600
17,17228
17,17229
17,17230
17,17231
17,17232
17,1123
17,17233
17,17234
17,7222
17,17235
17,17236
17,7241
17,17237
17,17238
17,17239
17,17240
17,17241
17,7255
17,7258
17,17242
17,1192
17,17243
17,7268
17,17244
17,17245
17,17246
17,17247
17,37
17,5608
17,17248
17,17249
17,7294
17,17250
17,1219
17,17251
17,17252
17,1239
17,17253
17,17254
17,1242
17,17255
17,17256
17,17257
17,17258
17,7336
17,17259
17,17260
17,17261
17,2199
17,17262
17,17263
17,17264
17,17265
17,17266
17,17267
17,17268
17,17269
17,7393
17,7394
17,3150
17,17270
17,17271
17,17272
17,17273
17,1589
17,17274
17,17275
17,17276
17,17277
17,4002
17,7427
17,17278
17,17279
17,17280
17,17281
17,17282
17,17283
17,1268
17,17284
17,7452
17,17285
17,17286
17,7465
17,3652
17,1930
17,17287
17,17288
17,2193
17,7488
17,7489
17,17289
17,17290
17,17291
17,17292
17,17293
17,17294
17,2753
17,1373
17,17295
17,17296
17,17297
17,5201
17,17298
17,3383
17,17299
17,3522
17,17300
17,7554
17,17301
17,4338
17,17302
17,17303
17,17304
17,17305
17,17306
17,7574
17,17307
17,17308
17,17309
17,17310
17,2932
17,17311
17,17312
17,17313
17,17314
17,17315
17,17316
17,17317
17,17318
17,17319
17,13183
17,17320
17,17321
17,7638
17,17322
17,17323
17,2665
17,2757
17,1513
17,17324
17,17325
17,17326
17,17327
17,17328
17,17329
17,3325
17,17330
17,7674
17,7681
17,3498
17,17331
17,17332
17,17333
17,3907
17,17334
17,7705
17,17335
17,4263
17,17336
17,17337
17,7713
17,17338
17,17339
17,17340
17,17341
17,4472
17,13314
17,17342
17,17343
17,17344
17,17345
17,17346
17,17347
17,7777
17,16895
17,2305
17,5372
17,17348
17,17349
17,17350
17,17351
17,13384
17,2726
17,17352
17,17353
17,17354
17,17355
17,17356
17,17357
17,17358
17,17359
17,2459
17,7822
17,17360
17,3277
17,4129
17,7838
17,17361
17,17362
17,7841
17,17363
17,17364
17,17365
17,3582
17,17366
17,17367
17,17368
17,17369
17,1643
17,1651
17,3802
17,17370
17,3845
17,17371
17,17372
17,17373
17,17374
17,17375
17,17376
17,17377
17,17378
17,17379
17,17380
17,2868
17,17381
17,1480
17,17382
17,17383
17,1627
17,2924
17,17384
17,1816
17,13522
17,17385
17,17386
17,4477
17,4122
17,11106
17,2399
17,7940
17,17387
17,4463
17,3167
17,17388
17,5654
17,7967
17,17389
17,17390
17,3347
17,17391
17,3418
17,17392
17,17393
17,2083
17,17394
17,17395
17,17396
17,17397
17,17398
17,17399
17,17400
17,17401
17,8014
17,3940
17,2218
17,8022
17,4219
17,17402
17,17403
17,17404
17,17405
17,17406
17,8049
17,11113
17,1296
17,17407
17,17408
17,17409
17,17410
17,17411
17,17412
17,17413
17,8075
17,17414
17,17415
17,8083
17,17416
17,8088
17,8089
17,17417
17,2584
17,17418
17,2174
17,17419
17,17420
17,17421
17,17422
17,17423
17,13695
17,17424
17,17425
17,17426
17,17427
17,17428
17,4695
17,17429
17,8149
17,5392
17,5661
17,17430
17,13733
17,17431
17,17432
17,17433
17,3745
17,17434
17,1648
17,8189
17,17435
17,8193
17,1682
17,4098
17,13768
17,17436
17,4297
17,17437
17,17438
17,4373
17,17439
17,5398
17,17440
17,17441
17,17442
17,17443
17,17444
17,17445
17,8239
17,17446
17,2258
17,2104
17,17447
17,17448
17,17449
17,17450
17,5400
17,17451
17,17452
17,17453
17,2586
17,2671
17,17454
17,17455
17,3051
17,17456
17,17457
17,3091
17,3187
17,3250
17,17458
17,17459
17,17460
17,17461
17,17462
17,17463
17,17464
17,13909
17,17465
17,3865
17,17466
17,17467
17,3967
17,1889
17,4187
17,17468
17,17469
17,2185
17,8356
17,17470
17,17471
17,17472
17,13952
17,1322
17,17473
17,17474
17,8377
17,17475
17,8404
17,5406
17,17476
17,17477
17,17478
17,8420
17,17479
17,17480
17,17481
17,17482
17,17483
17,17484
17,2888
17,17485
17,17486
17,8441
17,17487
17,17488
17,17489
17,17490
17,3794
17,8468
17,17491
17,14080
17,3804
17,17492
17,17493
17,17494
17,17495
17,17496
17,17497
17,17498
17,8501
17,4476
17,17499
17,8503
17,17500
17,17501
17,4007
17,17502
17,17503
17,1736
17,17504
17,14148
17,17505
17,17506
17,8535
17,2283
17,17507
17,17508
17,17509
17,17510
17,17511
17,1922
17,3009
17,17512
17,17513
17,17514
17,17515
17,17516
17,17517
17,17518
17,17519
17,8602
17,17520
17,17521
17,17522
17,3037
17,17523
17,17524
17,17525
17,17526
17,17527
17,8624
17,17528
17,8628
17,4254
17,8631
17,3793
17,17529
17,17530
17,17531
17,2328
17,17532
17,17533
17,14289
17,17534
17,4083
17,8659
17,17535
17,17536
17,11486
17,1381
17,4445
17,2271
17,17537
17,17538
17,17539
17,17540
17,17541
17,17542
17,2558
17,17543
17,8695
17,17544
17,8697
17,17545
17,2679
17,17546
17,4196
17,17547
17,3158
17,17548
17,17549
17,17550
17,8727
17,11156
17,17551
17,17552
17,8753
17,4408
17,14405
17,17553
17,17554
17,17555
17,4212
17,5942
17,14423
17,17556
17,3946
17,17557
17,4370
17,4428
17,17558
17,2844
17,17559
17,5425
17,1467
17,17560
17,2798
17,17561
17,17562
17,8821
17,17563
17,1880
17,17564
17,2090
17,17565
17,2447
17,17566
17,17567
17,17568
17,2937
17,8870
17,8871
17,17569
17,17570
17,17571
17,3444
17,17572
17,17573
17,17574
17,16943
17,1896
17,17575
17,4041
17,4101
17,8936
17,17576
17,17577
17,17578
17,4259
17,17579
17,17580
17,17581
17,17582
17,17583
17,17584
17,17585
17,17586
17,17587
17,17588
17,3705
17,1817
17,17589
17,8977
17,4090
17,17590
17,17591
17,17592
17,1602
17,17593
17,17594
17,17595
17,9003
17,3370
17,5732
17,17596
17,2810
17,17597
17,17598
17,17599
17,17600
17,17601
17,17602
17,17603
17,9049
17,17604
17,17605
17,17606
17,17607
17,3841
17,17608
17,17609
17,17610
17,17611
17,11174
17,17612
17,9111
17,9112
17,3625
17,17613
17,1913
17,17614
17,2107
17,17615
17,3903
17,17616
17,17617
17,17618
17,1622
17,17619
17,17620
17,17621
17,17622
17,17623
17,17624
17,17625
17,17626
17,17627
17,17628
17,2342
17,17629
17,17630
17,17631
17,17632
17,17633
17,17634
17,3808
17,15257
17,17635
17,3921
17,17636
17,17637
17,2893
17,17638
17,17639
17,17640
17,17641
17,9206
17,1521
17,17642
17,17643
17,9351
17,9451
17,1866
17,17644
17,17645
17,17646
17,17647
17,9352
17,3063
17,17648
17,17649
17,17650
17,2356
17,11189
17,5451
17,17651
17,1494
17,17652
17,3175
17,17653
17,9745
17,17654
17,17655
17,17656
17,17657
17,2750
17,17658
17,4119
17,17659
17,9986
17,4357
17,1747
17,17660
17,10059
17,17661
17,17662
17,17663
17,1746
17,17664
17,17665
17,17666
17,17667
17,9382
17,2028
17,17668
17,2139
17,3639
17,17669
17,2172
17,4105
17,1875
17,2109
17,17670
17,17671
17,10467
17,2857
17,17672
17,17673
17,17674
17,17675
17,17676
17,17677
17,17678
17,10638
17,3405
17,17679
17,2152
17,17680
17,17681
17,17682
17,10786
17,17683
17,17684
17,9650
17,17685
17,10905
17,17686
17,3062
17,17687
17,17688
17,17689
17,17690
17,10934
17,17691
17,17692
17,17693
17,10694
17,17694
17,3571
17,17695
17,2324
17,1247
17,10342
17,17696
17,9587
17,17697
17,17698
17,17699
17,17700
17,17701
17,10161
17,17702
17,2920
17,17703
17,17704
17,17705
17,2247
17,17706
17,10423
17,2059
17,17707
17,17708
17,1372
17,17709
17,17710
17,17711
17,17712
17,17713
17,14653
17,17714
17,2153
17,1916
17,17715
17,17716
17,17717
17,17718
17,17719
17,1685
17,17720
17,9180
17,17721
17,14924
17,17722
17,17723
17,2501
17,17724
17,17725
17,9979
17,17726
17,9193
17,17727
17,17728
17,17729
17,17730
17,17731
17,17732
17,17733
17,17734
17,3101
17,17735
17,17736
17,14847
17,17737
17,17738
17,9593
17,17739
17,17740
17,17741
17,17742
17,17743
17,17744
17,17745
17,10069
17,9668
17,10571
17,17746
17,17747
17,17748
17,1550
17,1276
17,17749
17,1553
17,15003
17,17750
17,17751
17,10516
17,15075
17,17752
17,17753
17,17754
17,1610
17,3252
17,17755
17,17756
17,17757
17,17758
17,3762
17,10613
17,17759
17,17760
17,17761
17,17762
17,16176
17,3310
17,9246
17,17763
17,10174
17,16036
17,2069
17,17764
17,17765
17,1713
17,17766
17,9256
17,17767
17,3369
17,17768
17,17769
17,11271
17,17770
17,17771
17,10774
17,2112
17,17772
17,17773
17,17774
17,17775
17,1249
17,17776
17,17777
17,17778
17,9693
17,17779
17,17780
17,17781
17,4307
17,17782
17,16822
17,17783
17,17784
17,17785
17,17786
17,17787
17,9624
17,17788
17,1818
17,17789
17,10218
17,2402
17,17790
17,17791
17,17792
17,10687
17,17793
17,16085
17,17794
17,17795
17,17796
17,3500
17,17797
17,1943
17,17798
17,9312
17,3521
17,17799
17,17800
17,17801
17,2188
17,17802
17,17803
17,3547
17,3744
17,9787
17,17804
17,17805
17,10239
17,17806
17,1603
17,17807
17,17808
17,17809
17,14900
17,17810
17,17811
17,17812
17,17813
17,17814
17,17815
17,17816
17,17817
17,17818
17,17819
17,17820
17,3514
17,10726
17,17821
17,17822
17,10736
17,17823
17,17824
17,17825
17,3778
17,10743
17,17826
17,3680
17,17827
17,17828
17,17829
17,11256
17,17830
17,3718
17,17831
17,9824
17,17832
17,17833
17,3260
17,17834
17,17835
17,17836
17,17837
17,17838
17,17839
17,3758
17,17840
17,17841
17,17842
17,9379
17,17843
17,2169
17,17844
17,17845
17,9840
17,17846
17,17847
17,10315
17,2208
17,16208
17,16665
17,3852
17,2213
17,17848
17,17849
17,3869
17,4044
17,17850
17,17851
17,17852
17,17853
17,17854
17,10339
17,2309
17,10112
17,2316
17,3944
17,17855
17,17856
17,3963
17,17857
17,17858
17,3974
17,17859
17,17860
17,17861
17,17862
17,1967
17,9444
17,15233
17,1270
17,5936
17,17863
17,17864
17,2573
17,17865
17,9897
17,1683
17,17866
17,10833
17,9908
17,1745
17,4043
17,9915
17,17867
17,17868
17,17869
17,17870
17,17871
17,3659
17,17872
17,17873
17,5786
17,17874
17,9928
17,17875
17,17876
17,4115
17,17877
17,16305
17,9944
17,17878
17,17879
17,10871
17,17880
17,17881
17,17882
17,17883
17,17884
17,17885
17,17886
17,17887
17,14790
17,17888
17,17889
17,4215
17,17890
17,2553
17,17891
17,17892
17,17893
17,3891
17,17894
17,17895
17,17896
17,2602
17,16997
17,11536
17,17897
17,9518
17,17898
17,17899
17,17900
17,3289
17,17901
17,2640
17,17902
17,17903
17,2650
17,17904
17,17905
17,17906
17,17907
17,17908
17,17909
17,17910
17,17911
17,17912
17,2696
17,17913
17,17914
17,3699
17,17915
17,2720
17,17916
17,10026
17,10338
17,4379
17,17917
17,17918
17,9554
17,10812
17,17919
17,10462
17,17920
17,17921
17,17922
17,2770
17,2341
17,17923
17,17924
17,17925
17,17926
17,15371
17,17927
17,4432
17,17928
17,17929
17,2836
17,17930
17,4454
17,2816
17,17931
17,15883
17,17932
17,17933
17,17934
17,17935
17,9800
17,17936
17,10484
17,1246
17,17937
18,5974
18,40
18,43
18,17938
18,5978
18,46
18,5979
18,17939
18,5983
18,17940
18,17941
18,5984
18,50
18,51
18,5986
18,10973
18,5991
18,5994
18,5995
18,17942
18,17943
18,5997
18,6000
18,5518
18,6005
18,6006
18,66
18,17944
18,17945
18,6008
18,17946
18,67
18,6010
18,6011
18,17947
18,6013
18,17948
18,17949
18,6015
18,74
18,77
18,17950
18,6018
18,6019
18,11588
18,6020
18,17951
18,17952
18,6025
18,17953
18,17954
18,11596
18,17955
18,6028
18,6029
18,17956
18,92
18,17957
18,97
18,6034
18,6038
18,6039
18,104
18,17958
18,17959
18,17960
18,111
18,17961
18,17962
18,17963
18,113
18,17964
18,17965
18,6048
18,115
18,6051
18,17966
18,17967
18,17968
18,6056
18,17969
18,6058
18,6059
18,17970
18,127
18,17971
18,131
18,17972
18,132
18,17973
18,133
18,5527
18,6065
18,17974
18,6068
18,6069
18,17975
18,6071
18,6073
18,17976
18,17977
18,17978
18,11291
18,17979
18,142
18,17980
18,6078
18,6079
18,17981
18,17982
18,17983
18,6081
18,6083
18,17984
18,17985
18,17986
18,11659
18,17987
18,17988
18,17989
18,6091
18,17028
18,6094
18,6096
18,6098
18,163
18,17990
18,166
18,6104
18,6105
18,17991
18,6107
18,6108
18,17992
18,6110
18,6112
18,171
18,17993
18,17994
18,17995
18,17996
18,6122
18,174
18,6124
18,17997
18,17998
18,178
18,181
18,6128
18,184
18,6130
18,17999
18,18000
18,18001
18,6134
18,191
18,18002
18,10981
18,6140
18,193
18,6141
18,18003
18,17035
18,6144
