Source,Target
1163,1162
1163,1122
1163,1299
1164,2189
1164,2184
1164,1865
1164,1435
1165,1090
1165,2015
1165,1853
1165,1777
1165,1166
1166,1165
1166,1159
1166,1147
1166,1091
1166,1646
1166,1525
1166,1438
1166,1413
1166,1168
1166,1167
1167,1166
1167,1148
1167,1541
1167,1244
1168,1166
1169,1403
1169,1170
1170,1169
1170,1159
1170,1152
1170,1531
1170,1486
1170,1484
1170,1309
1170,1201
1170,1175
1170,1171
1171,1170
1171,1403
1172,2180
1173,1649
1173,1531
1173,1487
1173,1486
1173,1484
1173,1468
1174,1518
1174,1184
1175,1170
1175,1467
1175,1201
1176,1119
1176,1064
1176,1504
1177,1094
1177,1387
1177,1265
1177,1178
1178,1177
1178,285
1178,1340
1179,1105
1180,1106
1181,2164
1181,1735
1182,1398
1182,1190
1183,488
1183,1467
1184,1174
1184,2447
1185,1442
1186,2075
1186,2050
1186,1949
1187,1129
1187,1469
1188,1189
1189,1188
1189,1117
1189,1234
1190,1182
1190,1845
1190,1191
1191,1190
1191,1072
1191,1407
1191,1246
1191,1192
1192,1191
1192,1073
1192,1330
1193,1098
1193,1528
1194,1678
1194,1195
1195,1194
1195,1521
1195,1452
1195,1416
1196,1069
1196,1197
1197,1196
1197,1154
1197,1069
1198,1512
1198,1349
1199,1891
1199,1348
1199,1200
1200,1199
1200,1892
1201,1175
1201,1170
1201,488
1201,1309
1202,1204
1202,1203
1203,1202
1203,1364
1204,1202
1204,1488
1204,1253
1205,2086
1205,1449
1205,1290
1206,2037
1206,1989
1206,1866
1206,1705
1206,1359
1206,1207
1207,1206
1207,1147
1208,1072
1208,1794
1208,1441
1209,1679
1209,1467
1209,1309
1210,1109
1210,2076
1210,1536
1210,1211
1211,1210
1212,1770
1212,1213
1213,1212
1213,1346
1214,793
1214,1774
1215,1216
1216,1215
1216,411
1216,1512
1217,1075
1217,1425
1218,1687
1218,1450
1218,1385
1218,1247
1219,1912
1219,1767
1219,1689
1219,1417
1219,1407
1220,1087
1220,1251
1221,1156
1221,1292
1222,1144
1222,1254
1223,1087
1223,1524
1224,1084
1224,1082
1224,1077
1224,2194
1224,1799
1224,1746
1224,1727
1224,1647
1224,1594
1224,1432
1224,1262
1224,1225
1225,1224
1225,1326
1226,1129
1226,1102
1226,1709
1227,812
1227,1231
1228,813
1228,1231
1229,1524
1229,1478
1229,1254
1230,800
1230,744
1230,1402
1230,1231
1231,1230
1231,1228
1231,1227
1231,1488
1232,1246
1232,1239
1233,1234
1234,1233
1234,1189
1234,1461
1235,1902
1235,1723
1235,1577
1235,1236
1236,1235
1236,1237
1237,1236
1237,1810
1237,1334
1238,1532
1238,1239
1239,1238
1239,1232
1239,1483
1239,1329
1240,1108
1241,1162
1241,1355
1242,1133
1242,1995
1242,1726
1242,1725
1242,1291
1243,1131
1243,1123
1243,1423
1243,1383
1243,1308
1243,1267
1244,1167
1244,1078
1244,1507
1244,1365
1244,1306
1244,1267
1245,1678
1245,1505
1246,1232
1246,1191
1247,1218
1247,1384
1248,412
1248,1913
1249,1106
1249,1256
1250,1501
1250,1289
1251,1220
1251,1420
1251,1389
1252,1349
1252,1343
1252,1297
1252,1253
1253,1252
1253,1204
1253,1304
1254,1229
1254,1222
1255,1798
1255,1762
1255,1570
1256,1249
1256,1763
1256,1326
1257,800
1257,1992
1257,1402
1257,1353
1257,1292
1257,1258
1258,1257
1258,1488
1259,1260
1260,1259
1260,1161
1260,1156
1261,1263
1262,1224
1263,1261
1263,1432
1264,1799
1265,1177
1266,1267
1267,1266
1267,1244
1267,1243
1267,1107
1267,1459
1267,1313
1268,2182
1268,1776
1268,1472
1268,1410
1268,1269
1269,1268
1269,1070
1269,1373
1270,1271
1271,1270
1271,1634
1272,1928
1272,1626
1272,1586
1272,1569
1272,1274
1272,1273
1273,1272
1273,1361
1274,1272
1274,1450
1275,1150
1275,1122
1275,1307
1276,1100
1276,1489
1276,1466
1276,1352
1276,1278
1276,1277
1277,1276
1277,1101
1277,2203
1278,1276
1278,2120
1278,1489
1278,1435
1278,1279
1279,1278
1279,1463
1279,1309
1280,1072
1280,1786
1280,1523
1280,1281
1281,1280
1281,1313
1282,1701
1282,1283
1283,1282
1283,1150
1283,1377
1284,1835
1284,1684
1284,1526
1284,1474
1285,1096
1285,2141
1286,1800
1286,1535
1286,1300
1287,1289
1288,1801
1288,1289
1289,1288
1289,1287
1289,1250
1289,1934
1289,1353
1290,1205
1290,1409
1291,1242
1291,1994
1291,1803
1292,1257
1292,1221
1293,1294
1294,1293
1294,1306
1294,1304
1295,1083
1296,1629
1296,1426
1296,1350
1296,1297
1297,1296
1297,1252
1297,435
1298,2158
1298,1805
1298,1562
1298,1532
1298,1302
1298,1299
1299,1298
1299,1163
1299,1805
1299,1329
1300,1286
1300,1069
1300,1807
1300,1301
1301,1300
1301,1140
1302,1298
1302,1398
1303,1304
1304,1303
1304,1294
1304,1253
1305,1306
1306,1305
1306,1294
1306,1244
1306,1078
1306,1433
1307,1275
1307,2060
1307,1812
1307,1308
1308,1307
1308,1243
1308,1131
1308,2594
1308,1476
1309,1279
1309,1209
1309,1201
1309,1170
1309,2185
1309,2139
1309,2138
1309,1814
1309,1436
1309,1316
1309,1310
1310,1309
1310,1540
1311,1089
1311,2192
1311,2191
1311,2036
1311,1446
1311,1312
1312,1311
1312,1447
1313,1281
1313,1267
1313,1123
1313,1078
1313,1073
1313,1443
1313,1373
1314,1072
1314,1912
1314,1315
1315,1314
1315,1816
1316,1309
1316,1817
1316,1467
1317,1106
1317,1819
1317,1406
1318,1319
1319,1318
1319,1458
1319,1332
1320,1527
1320,1440
1321,2156
1321,1522
1321,1505
1321,1412
1322,1159
1322,1416
1323,1133
1323,1106
1323,2098
1323,2097
1323,1374
1323,1338
1323,1324
1324,1323
1324,1365
1325,1881
1325,1822
1325,1326
1326,1325
1326,1256
1326,1225
1326,1157
1326,1821
1326,1580
1326,1579
1326,1424
1326,1328
1326,1327
1327,1326
1327,1459
1327,1433
1328,1326
1329,1299
1329,1239
1329,1483
1329,1330
1330,1329
1330,1192
1330,1131
1331,1063
1331,1634
1332,1319
1332,1140
1332,1345
1333,2016
1333,1677
1333,1631
1333,1346
1333,1334
1334,1333
1334,1237
1334,1099
1334,1080
1334,1515
1334,1506
1334,1502
1334,1438
1334,1396
1334,1391
1334,1369
1335,1151
1335,1558
1335,1356
1336,1337
1337,1336
1337,1997
1337,1663
1338,1323
1338,1102
1338,1831
1339,1462
1339,1341
1339,1340
1340,1339
1340,1178
1340,1148
1340,1540
1341,1339
1341,1448
1342,1860
1342,1508
1342,1427
1342,1364
1342,1343
1343,1342
1343,1252
1343,1097
1344,1345
1345,1344
1345,1332
1345,1140
1345,2180
1346,1333
1346,1213
1346,1761
1347,1842
1347,1461
1347,1447
1348,1199
1348,1629
1348,1449
1348,1426
1348,1349
1349,1348
1349,1252
1349,1198
1350,1296
1350,1364
1351,1085
1351,2017
1352,1276
1352,2189
1352,1466
1352,1435
1353,1289
1353,1257
1353,1128
1353,1091
1353,1859
1353,1379
1353,1354
1354,1353
1355,1241
1355,1562
1356,1335
1356,1151
1356,2120
1356,2007
1356,1558
1356,1530
1356,1489
1356,1357
1357,1356
1357,1152
1357,2139
1358,1765
1358,1735
1359,1206
1359,2044
1359,1867
1359,1719
1360,1950
1360,1929
1360,1775
1360,1363
1360,1361
1361,1360
1361,1273
1361,1140
1361,1864
1361,1487
1361,1450
1361,1444
1361,1362
1362,1361
1362,1371
1363,1360
1363,1919
1363,1471
1364,1350
1364,1342
1364,1203
1365,1324
1365,1244
1365,1107
1365,1500
1365,1373
1366,1516
1366,1490
1367,1085
1367,1624
1367,1400
1367,1388
1368,1975
1368,1903
1368,1369
1369,1368
1369,1334
1369,1552
1370,1495
1370,1371
1371,1370
1371,1362
1371,1070
1371,1539
1371,1538
1371,1445
1371,1403
1372,1451
1372,1374
1372,1373
1373,1372
1373,1365
1373,1313
1373,1269
1374,1372
1374,1323
1374,1451
1375,1376
1376,1375
1376,1422
1377,1283
1377,1406
1377,1382
1378,2104
1378,2021
1378,1593
1378,1400
1378,1379
1379,1378
1379,1353
1379,1097
1380,1893
1380,1506
1380,1502
1381,1397
1381,1382
1382,1381
1382,1377
1382,1383
1383,1382
1383,1243
1383,1476
1384,1247
1384,1895
1385,1218
1385,1895
1386,1095
1386,2159
1386,2096
1386,1387
1387,1386
1387,1177
1388,1367
1388,1399
1389,1251
1389,1632
1389,1478
1390,1439
1390,1425
1390,1391
1391,1390
1391,1334
1391,1413
1392,1426
1393,1404
1393,1397
1394,1515
1395,1396
1396,1395
1396,1334
1397,1393
1397,1381
1398,1302
1398,1182
1399,1388
1399,1400
1400,1399
1400,1378
1400,1367
1400,1852
1400,1401
1401,1400
1401,1128
1401,1088
1402,1257
1402,1230
1402,804
1403,1371
1403,1171
1403,1169
1403,1541
1403,1540
1403,1485
1404,1393
1405,1153
1405,1406
1406,1405
1406,1377
1406,1317
1406,1422
1407,1219
1407,1191
1408,1983
1408,1980
1408,1798
1409,1290
1409,1470
1410,1268
1410,2113
1410,1498
1410,1419
1411,1412
1412,1411
1412,1321
1412,1505
1413,1391
1413,1166
1413,2193
1414,1416
1415,1874
1415,1844
1415,1522
1415,1416
1416,1415
1416,1414
1416,1322
1416,1195
1416,1159
1416,1134
1416,1920
1417,1219
1417,1921
1418,1067
1418,1828
1418,1455
1418,1419
1419,1418
1419,1410
1419,1068
1419,1963
1419,1923
1419,1535
1419,1454
1419,1453
1420,1251
1420,1085
1421,1422
1422,1421
1422,1406
1422,1376
1422,1102
1422,1423
1423,1422
1423,1243
1424,1326
1424,422
1424,1924
1425,1390
1425,1217
1425,2016
1426,1392
1426,1348
1426,1296
1427,1342
1427,1449
1428,2069
1428,1429
1429,1428
1429,1119
1429,1091
1430,1974
1430,1432
1430,1431
1431,1430
1431,1433
1432,1430
1432,1263
1432,1224
1433,1431
1433,1327
1433,1306
1434,1143
1434,1930
1435,1352
1435,1278
1435,1164
1435,2184
1435,1436
1436,1435
1436,1309
1436,1117
1436,1462
1437,1935
1437,1783
1438,1334
1438,1166
1438,1811
1439,1390
1439,1884
1439,1526
1439,1516
1439,1440
1440,1439
1440,1320
1440,1811
1441,1208
1441,1794
1441,1442
1442,1441
1442,1185
1442,1103
1442,1987
1442,1548
1442,1537
1442,1443
1443,1442
1443,1313
1444,1361
1444,1062
1444,1061
1444,1445
1445,1444
1445,1371
1446,1311
1446,1095
1446,1089
1446,1083
1446,2077
1446,1447
1447,1446
1447,1347
1447,1312
1447,1094
1447,2195
1448,1341
1448,1461
1449,1427
1449,1348
1449,1205
1450,1361
1450,1274
1450,1218
1451,1374
1451,1372
1451,1135
1451,2119
1451,2118
1451,1472
1452,1195
1452,1148
1452,1541
1453,1419
1453,1116
1453,1456
1454,1419
1454,1116
1454,1457
1455,1418
1455,1598
1455,1457
1455,1456
1456,1455
1456,1453
1457,1455
1457,1454
1458,1319
1458,1140
1458,1952
1459,1327
1459,1267
1459,1123
1459,1111
1459,1078
1460,1104
1460,2144
1460,2123
1460,2108
1460,2105
1460,2095
1460,2081
1460,2074
1460,2072
1460,1461
1461,1460
1461,1448
1461,1347
1461,1234
1461,1117
1461,2125
1461,2124
1462,1436
1462,1339
1462,1463
1463,1462
1463,1279
1463,1117
1463,1953
1464,1466
1465,1466
1466,1465
1466,1464
1466,1352
1466,1276
1466,1908
1467,1316
1467,1209
1467,1183
1467,1175
1467,2138
1468,1173
1468,2188
1468,1954
1468,1748
1468,1484
1469,1187
1469,1072
1470,1409
1470,2112
1471,1363
1471,1109
1471,2188
1471,2173
1472,1451
1472,1268
1472,2129
1472,2128
1472,1497
1473,1151
1473,2131
1473,1530
1474,1284
1474,1142
1474,2042
1474,1475
1475,1474
1476,1383
1476,1308
1476,1125
1477,1478
1478,1477
1478,1389
1478,1229
1478,1085
1478,2086
1478,2050
1479,1480
1480,1479
1480,1535
1481,564
1482,564
1483,1329
1483,1239
1484,1468
1484,1173
1484,1170
1484,1152
1484,2157
1484,1485
1485,1484
1485,1403
1486,1173
1486,1170
1486,1140
1487,1361
1487,1173
1487,1531
1488,1258
1488,1231
1488,1204
1488,1092
1489,1356
1489,1278
1489,1276
1489,1151
1489,2179
1489,2139
1489,2138
1489,2120
1490,1366
1490,1098
1491,1145
1491,1984
1491,1760
1491,1621
1492,1986
1492,1710
1492,1565
1492,1493
1493,1492
1493,1132
1494,1988
1494,1537
1494,1523
1495,1370
1495,1109
1495,1919
1496,1108
1496,1090
1496,2010
1497,1472
1497,1069
1498,1410
1498,1069
1499,1116
1499,1995
1499,1994
1499,1877
1499,1500
1500,1499
1500,1365
1501,1250
1501,1161
1502,1380
1502,1334
1502,1999
1503,1083
1504,1176
1504,1091
1505,1412
1505,1321
1505,1245
1505,1158
1506,1380
1506,1334
1506,1159
1506,1074
1506,2202
1506,1818
1506,1514
1506,1512
1506,1507
1507,1506
1507,1244
1507,1541
1508,1342
1508,1876
1509,1510
1510,1509
1510,1082
1510,1980
1511,2019
1511,1891
1511,1594
1512,1506
1512,1216
1512,1198
1512,2020
1512,1513
1513,1512
1513,2022
1513,1736
1514,1506
1515,1394
1515,1334
1515,1818
1516,1439
1516,1366
1516,2027
1516,1925
1517,1162
1517,1518
1518,1517
1518,1174
1519,1521
1520,1588
1520,1521
1521,1520
1521,1519
1521,1195
1522,1415
1522,1321
1522,1844
1523,1494
1523,1280
1523,2031
1523,1979
1524,1229
1524,1223
1524,1949
1524,1632
1524,1525
1525,1524
1525,1166
1525,1091
1526,1439
1526,1284
1526,1926
1527,1320
1527,2193
1528,1193
1528,2126
1528,1762
1528,1695
1528,1694
1528,1529
1529,1528
1529,1559
1530,1473
1530,1356
1530,1151
1530,1100
1530,2173
1530,2076
1530,1536
1530,1533
1530,1531
1531,1530
1531,1487
1531,1173
1531,1170
1531,1134
1532,1298
1532,1238
1532,2158
1533,1530
1534,1135
1535,1480
1535,1419
1535,1286
1536,1530
1536,1210
1536,2176
1537,1494
1537,1442
1538,1371
1539,1371
1540,1403
1540,1340
1540,1310
1541,1507
1541,1452
1541,1403
1541,1167
1542,1060
1542,1938
1542,1644
1543,1115
1543,1611
1544,1832
1544,1547
1545,2040
1545,1575
1546,1888
1546,1553
1547,1544
1547,1744
1547,1733
1547,1708
1547,1638
1547,1595
1547,1548
1548,1547
1548,1442
1549,2110
1549,1782
1550,1931
1550,1622
1551,1993
1551,1779
1552,1369
1552,1116
1553,1546
1553,1071
1554,1072
1554,2142
1554,1957
1554,1890
1554,1839
1554,1740
1554,1720
1554,1670
1554,1653
1555,1841
1555,1561
1556,1104
1556,1089
1557,1846
1557,1712
1558,1356
1558,1335
1559,1529
1559,1080
1560,1081
1560,1781
1561,1555
1561,1819
1562,1355
1562,1298
1562,2158
1563,1857
1563,1787
1563,1689
1564,1950
1564,1569
1565,1492
1565,1745
1566,1069
1566,1568
1566,1567
1567,1566
1568,1566
1569,1564
1569,1272
1570,1255
1570,1618
1571,1881
1571,1728
1572,1740
1572,1685
1573,1102
1573,2053
1573,1574
1574,1573
1574,2115
1574,2099
1575,1545
1575,1946
1575,1685
1576,1124
1576,1593
1577,1235
1577,1631
1578,1985
1578,1645
1579,1326
1579,1112
1579,1657
1580,1326
1580,1987
1581,1112
1581,1582
1582,1581
1582,1764
1583,2087
1583,1918
1583,1691
1584,1117
1584,2012
1584,2000
1584,1951
1584,1856
1584,1855
1584,1599
1585,1745
1585,1721
1586,1272
1586,1928
1586,1702
1587,1867
1587,1588
1588,1587
1588,1520
1589,2150
1589,2000
1589,1679
1589,1599
1590,1854
1590,1716
1591,1930
1591,1622
1592,2048
1592,1701
1593,1576
1593,1378
1594,1511
1594,1224
1595,1547
1596,2038
1596,1960
1597,1598
1598,1597
1598,1455
1598,1686
1599,1589
1599,1584
1599,2012
1600,2098
1600,2097
1600,1922
1600,1601
1601,1600
1601,1972
1601,1838
1602,2151
1602,2130
1602,2001
1603,1115
1603,1686
1604,1823
1604,1773
1604,1648
1605,1132
1605,2043
1605,1820
1605,1699
1606,1645
1607,1773
1607,1674
1608,1998
1608,1970
1609,1133
1609,2148
1609,2065
1609,1725
1610,1134
1611,1543
1611,1760
1612,1781
1612,1627
1612,1613
1613,1612
1613,1847
1614,2157
1614,1954
1614,1654
1615,1071
1615,1659
1616,2002
1616,1834
1617,1700
1617,1620
1618,1570
1618,1902
1619,1140
1619,1882
1620,1617
1620,1140
1620,1700
1621,1491
1621,1948
1622,1591
1622,1550
1622,1143
1622,1692
1622,1623
1623,1622
1623,2115
1623,2099
1623,2014
1623,1662
1624,1367
1624,1087
1625,1063
1625,2004
1626,1272
1626,2003
1627,1612
1627,1664
1628,1809
1628,1663
1629,1348
1629,1296
1630,1090
1630,1729
1631,1577
1631,1333
1632,1524
1632,1389
1633,1964
1633,1848
1633,1813
1634,1331
1634,1271
1635,1703
1635,1667
1636,1824
1636,1738
1637,1738
1638,1547
1638,1930
1639,2092
1639,1911
1640,1804
1640,1766
1641,1162
1642,1804
1642,1689
1643,2067
1643,1699
1644,1542
1644,2035
1644,1909
1644,1751
1645,1606
1645,1578
1646,1166
1646,1864
1647,1224
1647,1916
1648,1604
1648,1807
1649,1173
1649,2068
1649,1954
1649,1752
1650,2015
1650,1788
1651,1797
1651,1795
1652,1879
1652,1759
1653,1554
1653,2039
1653,2038
1653,1790
1653,1742
1654,1614
1654,1883
1654,1752
1655,1897
1656,1897
1657,1579
1658,1786
1658,1771
1659,1615
1659,1826
1660,1892
1660,1827
1661,1850
1661,1820
1661,1662
1662,1661
1662,1623
1662,2067
1662,1722
1663,1628
1663,1337
1664,1627
1664,2163
1665,1915
1665,1862
1666,1105
1666,1667
1667,1666
1667,1635
1668,1890
1668,1808
1669,1754
1669,1670
1670,1669
1670,1554
1670,1685
1671,2013
1671,1789
1672,1816
1673,1897
1673,1687
1674,1607
1674,1800
1675,1706
1676,1906
1676,1677
1677,1676
1677,1333
1677,1098
1678,1245
1678,1194
1679,1589
1679,1209
1680,1803
1680,1734
1681,2037
1681,1875
1682,1929
1682,1834
1683,1778
1684,1284
1684,1158
1685,1670
1685,1575
1685,1572
1685,1915
1685,1878
1685,1786
1686,1603
1686,1598
1687,1673
1687,1218
1687,2167
1687,1897
1687,1688
1688,1687
1689,1642
1689,1563
1689,1219
1689,1857
1689,1714
1690,2097
1690,1861
1690,1691
1691,1690
1691,1583
1691,1918
1692,1622
1692,1869
1693,1907
1693,1858
1694,1528
1694,1731
1695,1528
1695,1967
1696,1149
1696,1826
1697,2031
1698,1982
1698,1776
1699,1643
1699,1605
1699,1776
1700,1620
1700,1617
1701,1592
1701,1282
1702,1586
1702,2167
1702,2003
1703,1635
1703,1841
1703,1780
1704,1976
1704,1724
1705,1206
1705,1853
1706,1675
1706,2007
1707,2019
1707,1829
1708,1547
1708,1795
1709,1226
1709,2100
1709,1870
1709,1797
1710,1492
1710,1830
1711,1921
1711,1896
1712,1557
1712,1904
1713,1098
1713,2194
1713,1843
1714,1689
1714,1739
1715,2111
1715,1961
1716,1590
1716,1921
1716,1889
1717,1104
1717,2136
1718,1955
1719,1359
1719,1849
1720,1554
1721,1585
1721,1930
1721,1722
1722,1721
1722,1662
1723,1235
1723,1975
1724,1704
1724,1795
1725,1609
1725,1242
1725,2080
1725,1945
1726,1242
1726,1977
1726,1755
1727,1224
1727,1778
1728,1571
1728,1082
1729,1630
1729,1997
1730,1153
1730,1913
1731,1694
1731,1098
1732,2130
1732,2117
1732,2113
1733,1547
1733,2052
1734,1680
1734,2051
1734,1802
1734,1758
1735,1358
1735,1181
1736,1513
1736,1157
1737,1738
1738,1737
1738,1637
1738,1636
1739,1714
1739,1785
1740,1572
1740,1554
1741,2025
1741,1793
1741,1743
1742,1653
1742,2162
1742,1743
1743,1742
1743,1741
1744,1547
1744,1870
1745,1585
1745,1565
1746,1224
1747,2183
1747,2008
1747,1904
1747,1748
1748,1747
1748,1468
1749,1157
1749,1885
1749,1822
1750,1082
1751,1644
1752,1654
1752,1649
1752,2157
1753,1104
1753,1865
1754,1669
1754,1833
1754,1790
1755,1726
1755,2080
1755,1756
1756,1755
1756,2087
1757,1909
1757,1882
1757,1847
1758,1734
1758,1782
1759,1652
1759,1782
1760,1611
1760,1491
1760,2088
1760,1898
1761,1346
1761,1999
1762,1528
1762,1255
1763,1256
1763,1880
1764,1582
1765,1358
1765,2042
1766,1640
1766,1767
1767,1766
1767,1219
1768,1840
1769,2032
1769,1833
1770,1212
1770,1158
1771,1658
1771,1899
1772,2052
1772,1878
1773,1607
1773,1604
1774,1214
1774,1155
1775,1360
1775,1950
1776,1699
1776,1698
1776,1268
1776,1962
1776,1886
1776,1869
1777,1165
1777,1849
1778,1727
1778,1683
1779,1551
1779,1848
1780,1703
1780,1947
1781,1612
1781,1560
1782,1759
1782,1758
1782,1549
1782,2011
1783,1437
1783,1900
1784,422
1785,1739
1785,1910
1786,1685
1786,1658
1786,1280
1786,2041
1786,1907
1787,1563
1787,1896
1788,1650
1788,1959
1789,1671
1789,1816
1790,1754
1790,1653
1791,1793
1792,1793
1793,1792
1793,1791
1793,1741
1793,2025
1794,1441
1794,1208
1794,1796
1795,1724
1795,1708
1795,1651
1795,1976
1795,1796
1796,1795
1796,1794
1797,1709
1797,1651
1798,1408
1798,1255
1799,1264
1799,1224
1800,1674
1800,1286
1800,1807
1801,1288
1801,1996
1802,1734
1802,2001
1803,1680
1803,1291
1804,1642
1804,1640
1805,1299
1805,1298
1806,1847
1807,1800
1807,1648
1807,1300
1807,2163
1808,1668
1808,1839
1809,1628
1809,1063
1810,1237
1810,1106
1811,1440
1811,1438
1812,1307
1812,1851
1813,1633
1813,2011
1814,1309
1814,1920
1815,2031
1815,2023
1816,1789
1816,1672
1816,1315
1817,1316
1817,2150
1817,2149
1818,1515
1818,1506
1819,1561
1819,1317
1820,1661
1820,1605
1820,2043
1821,1326
1821,1923
1822,1749
1822,1325
1823,1604
1823,1964
1824,1636
1824,1914
1825,1120
1825,1118
1826,1696
1826,1659
1827,1660
1827,2046
1827,2020
1828,1418
1828,2006
1829,1707
1829,2034
1830,1710
1830,1130
1831,1338
1831,2155
1831,1838
1832,1544
1832,1930
1833,1769
1833,1754
1834,1682
1834,1616
1835,1284
1836,1952
1837,1114
1837,2049
1838,1831
1838,1601
1838,2099
1839,1808
1839,1554
1839,1840
1840,1839
1840,1768
1841,1703
1841,1555
1842,1347
1842,2122
1842,2079
1842,2070
1843,1713
1843,1981
1844,1522
1844,1415
1844,2156
1845,1190
1846,1557
1846,1883
1847,1806
1847,1757
1847,1613
1848,1779
1848,1633
1849,1777
1849,1719
1850,1661
1850,2119
1850,2118
1851,1812
1852,1400
1852,1066
1853,1705
1853,1165
1854,1590
1854,1889
1855,1584
1855,2000
1855,1951
1856,1584
1856,1951
1857,1689
1857,1563
1858,1693
1858,2023
1859,1353
1859,1992
1860,1342
1861,1690
1861,2098
1862,1665
1862,2039
1863,1127
1863,1933
1864,1646
1864,1361
1865,1753
1865,1164
1866,1206
1867,1587
1867,1359
1868,1999
1868,1917
1869,1776
1869,1692
1869,2106
1870,1744
1870,1709
1871,2067
1871,1873
1871,1872
1872,1871
1872,2129
1873,1871
1873,2128
1874,1415
1874,1142
1875,1681
1876,1508
1876,2141
1877,1499
1877,1106
1878,1772
1878,1685
1879,1652
1879,1993
1880,1763
1881,1571
1881,1325
1882,1757
1882,1619
1883,1846
1883,1654
1883,1954
1884,1439
1885,1749
1885,2047
1885,1924
1886,1776
1887,2157
1887,2145
1888,1546
1889,1854
1889,1716
1890,1668
1890,1554
1891,1511
1891,1199
1892,1660
1892,1200
1893,1380
1893,2030
1893,1917
1894,1936
1894,1895
1895,1894
1895,1385
1895,1384
1896,1787
1896,1711
1897,1687
1897,1673
1897,1656
1897,1655
1897,1950
1898,1760
1898,2088
1899,1771
1899,1960
1899,1958
1900,1783
1900,1901
1901,1900
1901,1066
1902,1618
1902,1235
1903,1368
1903,1990
1904,1747
1904,1712
1905,1158
1905,1075
1906,1676
1906,1941
1907,1786
1907,1693
1908,1466
1908,2062
1909,1757
1909,1644
1910,1785
1910,1978
1911,1639
1912,1314
1912,1219
1913,1730
1913,1248
1914,1824
1914,1098
1915,1685
1915,1665
1916,1647
1917,1893
1917,1868
1917,1999
1918,1691
1918,1583
1919,1495
1919,1363
1920,1814
1920,1416
1921,1716
1921,1711
1921,1417
1922,1600
1922,2151
1922,2119
1923,1821
1923,1419
1924,1885
1924,1424
1925,1516
1926,1526
1926,1940
1927,2080
1927,1977
1928,1586
1928,1272
1928,2177
1928,2003
1929,1682
1929,1360
1929,1938
1930,1832
1930,1721
1930,1638
1930,1591
1930,1434
1930,2196
1931,1550
1932,1114
1932,1944
1933,1863
1933,2116
1933,1944
1933,1935
1933,1934
1934,1933
1934,1289
1935,1933
1935,1437
1936,1894
1936,1937
1937,1936
1938,1929
1938,1542
1939,1940
1940,1939
1940,1926
1940,2027
1941,1906
1942,1130
1942,1081
1943,2030
1943,1999
1944,1933
1944,1932
1945,1725
1945,2148
1945,2114
1945,2098
1945,2089
1946,1575
1946,2033
1947,1780
1948,1621
1948,1105
1949,1524
1949,1186
1950,1897
1950,1775
1950,1564
1950,1360
1951,1856
1951,1855
1951,1584
1951,2012
1952,1836
1952,1458
1953,1463
1953,2187
1953,2186
1953,2143
1953,2140
1953,2137
1953,2056
1954,1883
1954,1649
1954,1614
1954,1468
1955,1718
1955,1145
1956,1160
1956,1120
1957,1554
1958,1899
1958,2038
1959,1788
1959,1090
1960,1899
1960,1596
1961,1715
1961,2117
1961,2029
1962,1776
1962,2029
1962,1964
1962,1963
1963,1962
1963,1419
1964,1962
1964,1823
1964,1633
1965,2034
1965,2019
1965,1966
1966,1965
1967,1695
1968,2126
1968,1983
1969,1115
1969,1067
1969,1970
1970,1969
1970,1608
1971,1155
1971,1991
1972,1601
1972,2133
1973,2010
1973,2009
1974,1430
1975,1723
1975,1368
1976,1795
1976,1704
1977,1927
1977,1726
1977,2051
1978,1910
1978,2175
1978,1979
1979,1978
1979,1523
1980,1510
1980,1408
1981,1843
1982,1698
1982,1986
1983,1968
1983,1408
1984,1491
1985,1578
1985,2161
1985,2078
1986,1982
1986,1492
1987,1580
1987,1442
1988,1494
1989,1206
1990,1903
1990,2026
1991,1971
1992,1859
1992,1257
1993,1879
1993,1551
1993,1995
1993,1994
1994,1993
1994,1499
1994,1291
1995,1993
1995,1499
1995,1242
1996,1801
1996,2049
1997,1729
1997,1337
1998,1608
1999,1943
1999,1917
1999,1868
1999,1761
1999,1502
1999,2026
2000,1855
2000,1589
2000,1584
2001,1802
2001,1602
2001,2114
2002,1616
2002,1060
2003,1928
2003,1702
2003,1626
2004,1625
2004,2075
2005,2010
2006,1828
2007,1706
2007,1356
2008,1747
2009,1973
2010,2005
2010,1973
2010,1496
2011,1813
2011,1782
2012,1951
2012,1599
2012,1584
2013,1671
2014,1623
2014,2127
2015,1650
2015,1165
2016,1425
2016,1333
2017,1351
2017,1090
2017,2018
2018,2017
2019,1965
2019,1707
2019,1511
2019,2020
2020,2019
2020,1827
2020,1512
2020,2047
2020,2046
2021,1378
2021,1124
2022,1513
2023,1858
2023,1815
2024,2025
2025,2024
2025,1793
2025,1741
2026,1999
2026,1990
2027,1940
2027,1516
2028,1071
2028,2060
2029,1962
2029,1961
2030,1943
2030,1893
2031,1815
2031,1697
2031,1523
2031,2175
2032,1769
2032,2041
2032,2033
2033,2032
2033,1946
2034,1965
2034,1829
2035,1644
2035,1060
2036,1311
2037,1681
2037,1206
2038,1958
2038,1653
2038,1596
2038,2078
2039,1862
2039,1653
2039,2040
2040,2039
2040,1545
2041,2032
2041,1786
2042,1765
2042,1474
2043,1820
2043,1605
2044,1359
2044,2045
2045,2044
2046,2020
